timestamp,system_frame_index,slot_index,rnti,rnti_type,dci_format,k,mapping,time_start,time_length,frequency_start,frequency_length,nof_dmrs_cdm_groups,beta_dmrs,nof_layers,n_scid,tb_scaling_field,modulation,mcs_index,transport_block_size,code_rate,redundancy_version,new_data_indicator,nof_re,nof_bits,mcs_table,xoverhead,harq_id,downlink_assignment_index,tpc,pucch_resource,harq_feedback,bwp
1727547709.336637,252,8,24520,C-RNTI,1_1,0,A,3,11,0,16,1,1.000000,2,0,0,QPSK,2,2408,0.300781,0,0,3840,7680,256qam,0,5,0,0,2,2,1
1727547709.395345,258,5,21996,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,29,0,0.000000,2,0,0,0,256qam,0,9,0,0,2,0,1
1727547709.470020,266,5,21996,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,3,0,0.000000,0,1,0,0,256qam,0,6,0,0,2,0,1
1727547709.588320,278,0,21996,C-RNTI,1_1,0,A,3,11,16,63,1,1.000000,2,0,0,BPSK,29,0,0.000000,2,1,0,0,256qam,0,2,0,0,2,0,1
1727547709.598046,279,3,24954,C-RNTI,0_1,4,A,0,14,74,2,1,1.000000,1,0,0,QPSK,3,272,0.438477,0,0,312,624,256qam,0,7,3,1,0,0,1
1727547709.616678,281,1,21996,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,0,0,0,256qam,0,8,0,0,2,4,1
1727547709.631858,282,6,21996,C-RNTI,1_1,0,A,3,11,0,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,0,3840,7680,256qam,0,10,0,0,2,0,1
1727547709.640822,283,3,24520,C-RNTI,1_1,0,A,3,11,0,79,2,1.412538,2,0,0,QPSK,2,10248,0.300781,0,1,17064,34128,256qam,0,7,0,0,2,2,1
1727547709.649505,284,0,24520,C-RNTI,1_1,0,A,3,11,16,63,1,1.000000,2,0,0,QPSK,2,8968,0.300781,0,1,15120,30240,256qam,0,14,0,0,2,2,1
1727547709.697462,288,3,21170,C-RNTI,0_1,2,A,0,14,7,6,1,1.000000,1,0,0,QPSK,1,352,0.188477,0,1,936,1872,256qam,0,1,3,1,0,0,1
1727547709.702319,289,0,21170,C-RNTI,0_1,2,A,0,14,52,4,1,1.000000,1,0,0,QPSK,1,240,0.188477,0,1,624,1248,256qam,0,2,3,1,0,0,1
1727547709.709591,289,7,21170,C-RNTI,0_1,2,A,0,14,12,3,1,1.000000,1,0,0,BPSK,29,0,0.000000,2,1,0,0,256qam,0,3,3,1,0,0,1
1727547709.712155,290,2,21170,C-RNTI,0_1,2,A,0,14,40,4,1,1.000000,1,0,0,QPSK,1,240,0.188477,0,1,624,1248,256qam,0,2,3,1,0,0,1
1727547709.721633,290,8,21170,C-RNTI,0_1,2,A,0,14,60,4,1,1.000000,1,0,0,QPSK,1,240,0.188477,0,1,624,1248,256qam,0,2,3,1,0,0,1
1727547709.736817,292,7,21170,C-RNTI,0_1,2,A,0,14,10,5,1,1.000000,1,0,0,BPSK,29,0,0.000000,2,1,0,0,256qam,0,3,3,1,0,0,1
1727547709.796742,298,5,24520,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,0,0,0,256qam,0,2,0,0,2,2,1
1727547709.838014,303,1,21996,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,5,0,0.000000,0,1,0,0,256qam,0,0,0,0,2,0,1
1727547709.864970,305,0,21170,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,0,0,0,256qam,0,12,0,0,2,2,1
1727547709.874830,305,9,21170,C-RNTI,1_1,0,A,3,11,32,16,1,1.000000,2,0,0,QPSK,3,3368,0.438477,0,0,3840,7680,256qam,0,13,0,0,2,2,1
1727547709.938707,312,5,21170,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,1,0,0,256qam,0,1,0,0,2,2,1
1727547710.065561,325,3,21170,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,3,0,0.000000,0,1,0,0,256qam,0,8,0,0,2,2,1
1727547710.105512,328,9,21170,C-RNTI,1_1,0,A,3,11,16,16,1,1.000000,2,0,0,QPSK,3,3368,0.438477,0,1,3840,7680,256qam,0,10,0,0,2,2,1
1727547710.107830,329,6,21170,C-RNTI,1_1,0,A,3,11,48,16,1,1.000000,2,0,0,BPSK,29,0,0.000000,2,1,0,0,256qam,0,10,0,0,2,2,1
1727547710.121737,330,7,21170,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,5,0,0.000000,0,1,0,0,256qam,0,12,0,0,2,4,1
1727547710.170347,336,0,26040,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,1,0,0,256qam,0,11,0,0,2,0,1
1727547710.204263,339,2,21170,C-RNTI,1_1,0,A,3,11,0,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,1,3840,7680,256qam,0,4,0,0,2,2,1
1727547710.243807,343,4,21170,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,1,0,0,256qam,0,9,0,0,2,2,1
1727547710.287170,347,6,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,0,4488,0.117188,0,0,18960,37920,256qam,0,7,0,0,2,2,1
1727547710.288053,347,8,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,0,4488,0.117188,0,0,18960,37920,256qam,0,9,0,0,2,2,1
1727547710.298349,348,7,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,2,11272,0.300781,0,1,18960,37920,256qam,0,2,0,0,2,4,1
1727547710.299826,348,3,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,2,11272,0.300781,0,1,18960,37920,256qam,0,14,0,0,2,2,1
1727547710.357691,353,4,24520,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,2,0,0.000000,0,1,0,0,256qam,0,6,0,0,2,2,1
1727547710.398204,358,7,21170,C-RNTI,1_1,0,A,3,11,16,48,2,1.412538,2,0,0,QPSK,4,12296,0.587891,0,0,10368,20736,256qam,0,9,0,0,2,2,1
1727547710.786572,397,5,21280,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,0,0,0,256qam,0,8,0,0,2,2,1
1727547710.791700,398,1,21280,C-RNTI,1_1,0,A,3,11,16,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,1,3840,7680,256qam,0,9,0,0,2,2,1
1727547710.847976,403,9,21280,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,1,0,0,256qam,0,11,0,0,2,2,1
1727547711.009880,419,3,21170,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,1,0,0,256qam,0,10,0,0,2,2,1
1727547711.058294,424,0,24520,C-RNTI,1_1,0,A,3,11,16,32,1,1.000000,2,0,0,QPSK,2,4608,0.300781,0,0,7680,15360,256qam,0,11,0,0,2,2,1
1727547711.061485,424,3,24954,C-RNTI,0_1,2,A,0,14,45,9,1,1.000000,1,0,0,QPSK,3,1224,0.438477,0,1,1404,2808,256qam,0,13,3,1,0,0,1
1727547711.061738,424,1,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,2,11272,0.300781,0,1,18960,37920,256qam,0,12,0,0,2,2,1
1727547711.150024,433,2,24520,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,0,0,0,256qam,0,13,0,0,2,2,1
1727547711.206368,440,0,21996,C-RNTI,1_1,0,A,3,11,48,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,1,3840,7680,256qam,0,9,0,0,2,0,1
1727547711.221269,441,1,24520,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,29,0,0.000000,2,0,0,0,256qam,0,1,0,0,2,2,1
1727547711.449904,463,2,26040,C-RNTI,1_1,0,A,3,11,16,16,1,1.000000,2,0,0,QPSK,1,1480,0.188477,0,1,3840,7680,256qam,0,13,0,0,2,0,1
1727547711.561206,474,5,21170,C-RNTI,1_1,0,A,3,11,32,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,0,3840,7680,256qam,0,7,0,0,2,2,1
1727547711.714857,489,9,21170,C-RNTI,1_1,0,A,3,11,48,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,0,3840,7680,256qam,0,15,0,0,2,2,1
1727547711.894614,508,1,24520,C-RNTI,1_1,0,A,3,11,0,63,1,1.000000,2,0,0,QPSK,0,3624,0.117188,0,1,15120,30240,256qam,0,1,0,0,2,2,1
1727547711.895630,508,0,24520,C-RNTI,1_1,0,A,3,11,16,63,1,1.000000,2,0,0,QPSK,0,3624,0.117188,0,0,15120,30240,256qam,0,0,0,0,2,2,1
1727547711.901586,509,1,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,0,4488,0.117188,0,1,18960,37920,256qam,0,10,0,0,2,2,1
1727547711.906276,509,8,24520,C-RNTI,1_1,0,A,3,11,0,79,2,1.412538,2,0,0,QPSK,0,3976,0.117188,0,0,17064,34128,256qam,0,1,0,0,2,2,1
1727547711.910408,510,1,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,0,4488,0.117188,0,0,18960,37920,256qam,0,3,0,0,2,2,1
1727547711.911033,510,2,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,0,4488,0.117188,0,0,18960,37920,256qam,0,4,0,0,2,2,1
1727547711.917018,510,3,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,0,4488,0.117188,0,0,18960,37920,256qam,0,5,0,0,2,2,1
1727547711.928229,511,0,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,2,11272,0.300781,0,1,18960,37920,256qam,0,11,0,0,2,2,1
1727547711.941612,513,1,24520,C-RNTI,1_1,0,A,3,11,0,63,1,1.000000,2,0,0,QPSK,4,17928,0.587891,0,0,15120,30240,256qam,0,0,0,0,2,2,1
1727547711.945212,513,0,24520,C-RNTI,1_1,0,A,3,11,0,63,1,1.000000,2,0,0,QPSK,4,17928,0.587891,0,0,15120,30240,256qam,0,15,0,0,2,4,1
1727547711.962757,515,6,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,5,28168,0.369141,0,1,18960,75840,256qam,0,3,0,0,2,2,1
1727547711.963641,515,5,24520,C-RNTI,1_1,0,A,3,11,64,15,1,1.000000,2,0,0,16QAM,5,5248,0.369141,0,1,3600,14400,256qam,0,2,1,1,2,2,1
1727547711.967367,516,2,24520,C-RNTI,1_1,0,A,3,11,16,63,1,1.000000,2,0,0,BPSK,29,0,0.000000,2,0,0,0,256qam,0,1,0,0,2,2,1
1727547711.972046,516,1,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,5,28168,0.369141,0,1,18960,75840,256qam,0,8,0,0,2,2,1
1727547711.973205,516,4,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,5,28168,0.369141,0,1,18960,75840,256qam,0,9,0,0,2,2,1
1727547711.974628,516,7,24520,C-RNTI,1_1,0,A,3,11,16,63,1,1.000000,2,0,0,16QAM,5,22536,0.369141,0,0,15120,60480,256qam,0,12,0,0,2,4,1
1727547711.978967,517,3,24520,C-RNTI,1_1,0,A,3,11,64,15,2,1.412538,2,0,0,16QAM,6,5504,0.423828,0,0,3240,12960,256qam,0,2,0,0,2,2,1
1727547711.979079,517,4,24520,C-RNTI,1_1,0,A,3,11,48,16,1,1.000000,2,0,0,BPSK,29,0,0.000000,2,0,0,0,256qam,0,12,1,1,2,2,1
1727547711.987300,517,9,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,5,28168,0.369141,0,1,18960,75840,256qam,0,6,0,0,2,2,1
1727547711.988677,517,2,24520,C-RNTI,1_1,0,A,3,11,0,63,1,1.000000,2,0,0,16QAM,5,22536,0.369141,0,0,15120,60480,256qam,0,0,0,0,2,4,1
1727547711.993828,518,8,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,BPSK,29,0,0.000000,2,0,0,0,256qam,0,8,0,0,2,2,1
1727547711.995430,518,6,24520,C-RNTI,1_1,0,A,3,11,0,48,1,1.000000,2,0,0,BPSK,29,0,0.000000,2,1,0,0,256qam,0,6,0,0,2,2,1
1727547711.998959,519,1,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,7,35856,0.478516,0,1,18960,75840,256qam,0,0,0,0,2,2,1
1727547712.009562,520,0,24520,C-RNTI,1_1,0,A,3,11,16,63,1,1.000000,2,0,0,BPSK,29,0,0.000000,2,1,0,0,256qam,0,2,0,0,2,2,1
1727547712.034878,521,7,21170,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,3,16392,0.438477,0,0,18960,37920,256qam,0,2,0,0,2,2,1
1727547712.043875,522,2,21170,C-RNTI,1_1,0,A,3,11,16,32,1,1.000000,2,0,0,QPSK,2,4608,0.300781,0,0,7680,15360,256qam,0,0,0,0,2,2,1
1727547712.259669,544,7,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,0,4488,0.117188,0,1,18960,37920,256qam,0,3,0,0,2,2,1
1727547712.264447,545,0,24520,C-RNTI,1_1,0,A,3,11,0,63,1,1.000000,2,0,0,QPSK,0,3624,0.117188,0,1,15120,30240,256qam,0,6,1,1,2,2,1
1727547712.265762,545,2,26040,C-RNTI,1_1,0,A,3,11,48,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,1,3840,7680,256qam,0,15,0,0,2,0,1
1727547712.265763,545,2,24520,C-RNTI,1_1,0,A,3,11,0,63,1,1.000000,2,0,0,QPSK,1,5640,0.188477,0,0,15120,30240,256qam,0,8,0,0,2,2,1
1727547712.318775,550,5,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,2,11272,0.300781,0,1,18960,37920,256qam,0,15,0,0,2,2,1
1727547712.325080,551,4,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,5,28168,0.369141,0,1,18960,75840,256qam,0,8,0,0,2,2,1
1727547712.328939,551,2,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,5,28168,0.369141,0,0,18960,75840,256qam,0,6,0,0,2,2,1
1727547712.333654,552,0,24520,C-RNTI,1_1,0,A,3,11,16,63,1,1.000000,2,0,0,16QAM,6,25608,0.423828,0,1,15120,60480,256qam,0,14,0,0,2,2,1
1727547712.338883,552,9,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,5,28168,0.369141,0,1,18960,75840,256qam,0,5,0,0,2,2,1
1727547712.339675,552,5,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,6,32264,0.423828,0,1,18960,75840,256qam,0,3,0,0,2,2,1
1727547712.340160,553,3,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,BPSK,29,0,0.000000,2,1,0,0,256qam,0,4,0,0,2,2,1
1727547712.361380,554,6,24520,C-RNTI,1_1,0,A,3,11,0,79,2,1.412538,2,0,0,BPSK,29,0,0.000000,2,1,0,0,256qam,0,5,0,0,2,2,1
1727547712.364856,555,1,21170,C-RNTI,1_1,0,A,3,11,16,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,0,3840,7680,256qam,0,7,0,0,2,2,1
1727547712.379001,556,3,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,1,7176,0.188477,0,1,18960,37920,256qam,0,10,0,0,2,2,1
1727547712.386772,557,9,24520,C-RNTI,1_1,0,A,3,11,0,79,2,1.412538,2,0,0,QPSK,2,10248,0.300781,0,1,17064,34128,256qam,0,9,0,0,2,2,1
1727547712.387926,557,4,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,2,11272,0.300781,0,1,18960,37920,256qam,0,5,0,0,2,2,1
1727547712.391394,558,0,24520,C-RNTI,1_1,0,A,3,11,16,63,1,1.000000,2,0,0,QPSK,2,8968,0.300781,0,0,15120,30240,256qam,0,10,1,1,2,2,1
1727547712.396636,558,5,21170,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,1,0,0,256qam,0,1,0,0,2,2,1
1727547712.400053,558,6,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,0,4488,0.117188,0,0,18960,37920,256qam,0,0,0,0,2,2,1
1727547712.404443,558,8,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,0,4488,0.117188,0,0,18960,37920,256qam,0,2,0,0,2,2,1
1727547712.406723,559,6,24520,C-RNTI,1_1,0,A,3,11,0,31,1,1.000000,2,0,0,QPSK,0,1736,0.117188,0,1,7440,14880,256qam,0,10,0,0,2,4,1
1727547712.408205,559,1,24520,C-RNTI,1_1,0,A,3,11,64,15,1,1.000000,2,0,0,QPSK,0,848,0.117188,0,0,3600,7200,256qam,0,5,0,0,2,4,1
1727547712.413540,560,0,21170,C-RNTI,1_1,0,A,3,11,32,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,1,3840,7680,256qam,0,4,0,0,2,2,1
1727547712.414568,560,4,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,0,4488,0.117188,0,1,18960,37920,256qam,0,2,0,0,2,2,1
1727547712.419212,560,8,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,2,11272,0.300781,0,1,18960,37920,256qam,0,6,0,0,2,2,1
1727547712.423254,561,3,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,2,11272,0.300781,0,1,18960,37920,256qam,0,11,0,0,2,2,1
1727547712.425871,561,2,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,2,11272,0.300781,0,0,18960,37920,256qam,0,10,0,0,2,2,1
1727547712.444458,563,2,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,2,11272,0.300781,0,0,18960,37920,256qam,0,8,0,0,2,2,1
1727547712.449286,563,5,24520,C-RNTI,1_1,0,A,3,11,64,15,1,1.000000,2,0,0,16QAM,8,7808,0.540039,0,0,3600,14400,256qam,0,11,0,0,2,4,1
1727547712.461907,564,5,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,7,35856,0.478516,0,0,18960,75840,256qam,0,4,0,0,2,2,1
1727547712.464097,565,7,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,9,46104,0.601562,0,0,18960,75840,256qam,0,15,0,0,2,2,1
1727547712.464747,566,1,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,8,40976,0.540039,0,0,18960,75840,256qam,0,3,0,0,2,2,1
1727547712.466519,565,3,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,9,46104,0.601562,0,1,18960,75840,256qam,0,11,0,0,2,2,1
1727547712.466734,566,2,24520,C-RNTI,1_1,0,A,3,11,0,64,1,1.000000,2,0,0,BPSK,29,0,0.000000,2,1,0,0,256qam,0,13,0,0,2,2,1
1727547712.467991,566,4,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,8,40976,0.540039,0,0,18960,75840,256qam,0,5,0,0,2,2,1
1727547712.482928,566,7,21170,C-RNTI,1_1,0,A,3,11,0,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,1,3840,7680,256qam,0,0,0,0,2,2,1
1727547712.483136,566,5,24520,C-RNTI,1_1,0,A,3,11,48,31,1,1.000000,2,0,0,16QAM,7,14344,0.478516,0,1,7440,29760,256qam,0,6,0,0,2,2,1
1727547712.486233,566,6,24520,C-RNTI,1_1,0,A,3,11,0,64,1,1.000000,2,0,0,BPSK,29,0,0.000000,2,0,0,0,256qam,0,1,0,0,2,2,1
1727547712.494241,568,3,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,6,32264,0.423828,0,1,18960,75840,256qam,0,7,0,0,2,2,1
1727547712.501173,569,4,24520,C-RNTI,1_1,0,A,3,11,32,32,1,1.000000,2,0,0,BPSK,29,0,0.000000,3,1,0,0,256qam,0,4,0,0,2,2,1
1727547712.501298,568,6,24520,C-RNTI,1_1,0,A,3,11,48,31,1,1.000000,2,0,0,16QAM,7,14344,0.478516,0,1,7440,29760,256qam,0,10,0,0,2,2,1
1727547712.508781,569,5,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,7,35856,0.478516,0,1,18960,75840,256qam,0,1,0,0,2,2,1
1727547712.527852,572,2,24520,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,29,0,0.000000,2,1,0,0,256qam,0,12,0,0,2,2,1
1727547712.529854,572,1,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,BPSK,29,0,0.000000,3,0,0,0,256qam,0,9,0,0,2,4,1
1727547712.532700,572,0,24520,C-RNTI,1_1,0,A,3,11,16,63,1,1.000000,2,0,0,16QAM,6,25608,0.423828,0,0,15120,60480,256qam,0,1,0,0,2,2,1
1727547712.534429,572,7,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,5,28168,0.369141,0,0,18960,75840,256qam,0,6,0,0,2,2,1
1727547712.539182,572,9,24520,C-RNTI,1_1,0,A,3,11,32,47,1,1.000000,2,0,0,16QAM,5,16392,0.369141,0,1,11280,45120,256qam,0,8,0,0,2,2,1
1727547712.542601,573,4,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,5,28168,0.369141,0,0,18960,75840,256qam,0,6,0,0,2,2,1
1727547712.545836,573,2,24520,C-RNTI,1_1,0,A,3,11,16,48,1,1.000000,2,0,0,BPSK,29,0,0.000000,2,0,0,0,256qam,0,4,0,0,2,2,1
1727547712.546316,574,1,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,BPSK,29,0,0.000000,2,0,0,0,256qam,0,6,0,0,2,2,1
1727547712.552166,574,4,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,5,28168,0.369141,0,1,18960,75840,256qam,0,4,0,0,2,2,1
1727547712.560681,574,7,24520,C-RNTI,1_1,0,A,3,11,48,31,1,1.000000,2,0,0,16QAM,7,14344,0.478516,0,0,7440,29760,256qam,0,8,0,0,2,2,1
