timestamp,system_frame_index,slot_index,rnti,rnti_type,dci_format,k,mapping,time_start,time_length,frequency_start,frequency_length,nof_dmrs_cdm_groups,beta_dmrs,nof_layers,n_scid,tb_scaling_field,modulation,mcs_index,transport_block_size,code_rate,redundancy_version,new_data_indicator,nof_re,nof_bits,mcs_table,xoverhead,harq_id,downlink_assignment_index,tpc,pucch_resource,harq_feedback,bwp
1727547712.561844,575,4,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,6,32264,0.423828,0,1,18960,75840,256qam,0,13,0,0,2,2,1
1727547712.565897,574,5,24520,C-RNTI,1_1,0,A,3,11,16,63,1,1.000000,2,0,0,16QAM,6,25608,0.423828,0,1,15120,60480,256qam,0,5,0,0,2,2,1
1727547712.565898,574,5,21170,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,0,0,0,256qam,0,12,0,0,2,2,1
1727547712.568934,575,2,24520,C-RNTI,1_1,0,A,3,11,16,48,1,1.000000,2,0,0,BPSK,29,0,0.000000,2,1,0,0,256qam,0,5,0,0,2,2,1
1727547712.571509,576,0,24520,C-RNTI,1_1,0,A,3,11,16,47,1,1.000000,2,0,0,16QAM,6,18960,0.423828,0,1,11280,45120,256qam,0,12,0,0,2,2,1
1727547712.573335,576,1,24520,C-RNTI,1_1,0,A,3,11,0,63,1,1.000000,2,0,0,16QAM,6,25608,0.423828,0,0,15120,60480,256qam,0,3,0,0,2,2,1
1727547712.573336,576,1,21170,C-RNTI,1_1,0,A,3,11,32,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,0,3840,7680,256qam,0,1,0,0,2,2,1
1727547712.582167,577,1,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,4,22032,0.587891,0,1,18960,37920,256qam,0,11,0,0,2,2,1
1727547712.591737,577,2,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,4,22032,0.587891,0,0,18960,37920,256qam,0,13,0,0,2,2,1
1727547712.603028,579,1,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,4,22032,0.587891,0,1,18960,37920,256qam,0,7,0,0,2,2,1
1727547712.604017,579,0,24520,C-RNTI,1_1,0,A,3,11,16,47,1,1.000000,2,0,0,QPSK,4,13320,0.587891,0,0,11280,22560,256qam,0,6,0,0,2,2,1
1727547712.620643,581,1,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,7,35856,0.478516,0,0,18960,75840,256qam,0,10,0,0,2,2,1
1727547712.626328,580,7,24520,C-RNTI,1_1,0,A,3,11,0,31,1,1.000000,2,0,0,16QAM,7,14344,0.478516,0,1,7440,29760,256qam,0,6,0,0,2,2,1
1727547712.627615,582,1,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,6,32264,0.423828,0,1,18960,75840,256qam,0,3,0,0,2,2,1
1727547712.642607,583,3,24954,C-RNTI,0_1,4,A,0,14,74,2,1,1.000000,1,0,0,16QAM,5,456,0.369141,0,0,312,1248,256qam,0,3,3,0,0,0,1
1727547712.642608,583,3,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,10,49176,0.642578,0,1,18960,75840,256qam,0,12,0,0,2,2,1
1727547712.643767,582,8,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,10,49176,0.642578,0,1,18960,75840,256qam,0,8,0,0,2,2,1
1727547712.654409,584,6,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,BPSK,29,0,0.000000,2,1,0,0,256qam,0,1,0,0,2,2,1
1727547712.666289,585,4,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,BPSK,29,0,0.000000,1,1,0,0,256qam,0,12,0,0,2,2,1
1727547712.670714,586,6,24520,C-RNTI,1_1,0,A,3,11,16,63,2,1.412538,2,0,0,BPSK,29,0,0.000000,0,1,0,0,256qam,0,12,0,0,2,2,1
1727547712.682101,587,6,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,7,35856,0.478516,0,0,18960,75840,256qam,0,6,0,0,2,2,1
1727547712.684679,587,7,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,BPSK,29,0,0.000000,2,0,0,0,256qam,0,1,0,0,2,2,1
1727547712.686672,587,8,24520,C-RNTI,1_1,0,A,3,11,0,79,2,1.412538,2,0,0,16QAM,7,32776,0.478516,0,1,17064,68256,256qam,0,7,0,0,2,2,1
1727547712.687041,588,2,24520,C-RNTI,1_1,0,A,3,11,16,63,1,1.000000,2,0,0,16QAM,7,28680,0.478516,0,0,15120,60480,256qam,0,11,0,0,2,2,1
1727547712.694237,588,8,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,BPSK,29,0,0.000000,1,1,0,0,256qam,0,12,0,0,2,2,1
1727547712.695367,588,7,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,7,35856,0.478516,0,1,18960,75840,256qam,0,1,0,0,2,2,1
1727547712.700568,589,1,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,7,35856,0.478516,0,0,18960,75840,256qam,0,5,0,0,2,2,1
1727547712.701131,589,2,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,7,35856,0.478516,0,1,18960,75840,256qam,0,6,0,0,2,2,1
1727547712.702414,589,5,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,7,35856,0.478516,0,0,18960,75840,256qam,0,9,0,0,2,2,1
1727547712.704963,590,0,24520,C-RNTI,1_1,0,A,3,11,16,63,1,1.000000,2,0,0,16QAM,7,28680,0.478516,0,0,15120,60480,256qam,0,14,0,0,2,2,1
1727547712.705984,589,4,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,7,35856,0.478516,0,1,18960,75840,256qam,0,1,0,0,2,2,1
1727547712.706686,590,1,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,6,32264,0.423828,0,1,18960,75840,256qam,0,15,0,0,2,2,1
1727547712.714586,590,6,24520,C-RNTI,1_1,0,A,3,11,0,64,1,1.000000,2,0,0,BPSK,29,0,0.000000,2,0,0,0,256qam,0,12,0,0,2,2,1
1727547712.719988,591,4,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,9,46104,0.601562,0,1,18960,75840,256qam,0,9,0,0,2,2,1
1727547712.724477,591,9,24520,C-RNTI,1_1,0,A,3,11,0,79,2,1.412538,2,0,0,BPSK,29,0,0.000000,2,1,0,0,256qam,0,8,0,0,2,2,1
1727547712.724934,591,0,24520,C-RNTI,1_1,0,A,3,11,48,31,1,1.000000,2,0,0,16QAM,9,17928,0.601562,0,0,7440,29760,256qam,0,6,0,0,2,2,1
1727547712.730542,592,4,24520,C-RNTI,1_1,0,A,3,11,16,47,1,1.000000,2,0,0,16QAM,8,24576,0.540039,0,1,11280,45120,256qam,0,2,0,0,2,2,1
1727547712.732564,592,5,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,9,46104,0.601562,0,0,18960,75840,256qam,0,3,0,0,2,2,1
1727547712.738492,593,1,24520,C-RNTI,1_1,0,A,3,11,64,15,1,1.000000,2,0,0,BPSK,29,0,0.000000,2,1,0,0,256qam,0,2,0,0,2,2,1
1727547712.742276,593,0,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,8,40976,0.540039,0,1,18960,75840,256qam,0,1,0,0,2,2,1
1727547712.743075,593,4,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,7,35856,0.478516,0,0,18960,75840,256qam,0,5,0,0,2,2,1
1727547712.757365,595,1,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,7,35856,0.478516,0,1,18960,75840,256qam,0,5,0,0,2,2,1
1727547712.768089,596,2,24520,C-RNTI,1_1,0,A,3,11,16,63,1,1.000000,2,0,0,16QAM,7,28680,0.478516,0,1,15120,60480,256qam,0,15,0,0,2,2,1
1727547712.774149,595,7,24520,C-RNTI,1_1,0,A,3,11,0,63,1,1.000000,2,0,0,16QAM,7,28680,0.478516,0,1,15120,60480,256qam,0,10,0,0,2,2,1
1727547712.774772,596,1,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,6,32264,0.423828,0,0,18960,75840,256qam,0,14,0,0,2,2,1
1727547712.776521,596,8,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,6,32264,0.423828,0,0,18960,75840,256qam,0,4,0,0,2,2,1
1727547712.782477,597,4,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,6,32264,0.423828,0,1,18960,75840,256qam,0,3,0,0,2,2,1
1727547712.811539,600,1,24520,C-RNTI,1_1,0,A,3,11,16,32,1,1.000000,2,0,0,BPSK,28,0,0.000000,3,1,0,0,256qam,0,12,0,0,2,2,1
1727547712.838574,602,5,24520,C-RNTI,1_1,0,A,3,11,16,16,1,1.000000,2,0,0,QPSK,3,3368,0.438477,0,0,3840,7680,256qam,0,11,0,0,2,2,1
1727547712.862671,605,7,24520,C-RNTI,1_1,0,A,3,11,48,31,1,1.000000,2,0,0,16QAM,6,12552,0.423828,0,1,7440,29760,256qam,0,0,0,0,2,4,1
1727547712.863718,605,8,24520,C-RNTI,1_1,0,A,3,11,48,31,1,1.000000,2,0,0,16QAM,6,12552,0.423828,0,1,7440,29760,256qam,0,1,0,0,2,2,1
1727547712.870804,606,0,24520,C-RNTI,1_1,0,A,3,11,16,63,1,1.000000,2,0,0,16QAM,6,25608,0.423828,0,0,15120,60480,256qam,0,3,0,0,2,2,1
1727547712.871167,606,2,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,4,22032,0.587891,0,1,18960,37920,256qam,0,5,0,0,2,2,1
1727547712.871513,606,1,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,4,22032,0.587891,0,1,18960,37920,256qam,0,4,0,0,2,2,1
1727547712.887768,608,2,24520,C-RNTI,1_1,0,A,3,11,16,63,1,1.000000,2,0,0,QPSK,4,17928,0.587891,0,0,15120,30240,256qam,0,6,0,0,2,2,1
1727547712.887974,607,2,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,4,22032,0.587891,0,0,18960,37920,256qam,0,14,0,0,2,2,1
1727547712.890156,607,8,24520,C-RNTI,1_1,0,A,3,11,0,64,1,1.000000,2,0,0,BPSK,28,0,0.000000,2,0,0,0,256qam,0,13,0,0,2,2,1
1727547712.891728,607,0,24520,C-RNTI,1_1,0,A,3,11,0,63,1,1.000000,2,0,0,QPSK,4,17928,0.587891,0,1,15120,30240,256qam,0,12,0,0,2,2,1
1727547712.891729,607,0,21170,C-RNTI,1_1,0,A,3,11,48,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,0,3840,7680,256qam,0,14,0,0,2,2,1
1727547712.895801,608,8,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,4,22032,0.587891,0,1,18960,37920,256qam,0,10,0,0,2,2,1
1727547712.897189,609,0,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,BPSK,28,0,0.000000,2,0,0,0,256qam,0,7,0,0,2,2,1
1727547712.898064,608,7,24520,C-RNTI,1_1,0,A,3,11,16,48,1,1.000000,2,0,0,BPSK,28,0,0.000000,2,0,0,0,256qam,0,4,0,0,2,2,1
1727547712.898298,609,1,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,BPSK,28,0,0.000000,2,0,0,0,256qam,0,8,0,0,2,2,1
1727547712.916217,610,7,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,1,7176,0.188477,0,0,18960,37920,256qam,0,5,0,0,2,2,1
1727547712.916542,610,8,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,1,7176,0.188477,0,1,18960,37920,256qam,0,6,0,0,2,2,1
1727547712.916902,610,5,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,1,7176,0.188477,0,0,18960,37920,256qam,0,3,0,0,2,2,1
1727547712.928964,611,8,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,1,7176,0.188477,0,1,18960,37920,256qam,0,0,0,0,2,2,1
1727547712.929156,611,4,24520,C-RNTI,1_1,0,A,3,11,64,15,1,1.000000,2,0,0,QPSK,1,1352,0.188477,0,1,3600,7200,256qam,0,12,0,0,2,2,1
1727547712.940673,612,9,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,0,4488,0.117188,0,1,18960,37920,256qam,0,11,0,0,2,2,1
1727547712.948888,613,8,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,0,4488,0.117188,0,1,18960,37920,256qam,0,4,0,0,2,2,1
1727547712.951709,614,0,24520,C-RNTI,1_1,0,A,3,11,32,47,1,1.000000,2,0,0,QPSK,0,2664,0.117188,0,0,11280,22560,256qam,0,6,0,0,2,2,1
1727547712.958328,614,4,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,0,4488,0.117188,0,1,18960,37920,256qam,0,10,0,0,2,2,1
1727547712.966511,615,8,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,0,4488,0.117188,0,1,18960,37920,256qam,0,8,0,0,2,2,1
1727547712.967160,615,4,24520,C-RNTI,1_1,0,A,3,11,16,63,1,1.000000,2,0,0,QPSK,0,3624,0.117188,0,0,15120,30240,256qam,0,4,0,0,2,2,1
1727547712.977087,616,6,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,4,22032,0.587891,0,0,18960,37920,256qam,0,0,0,0,2,2,1
1727547712.979468,616,4,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,3,16392,0.438477,0,1,18960,37920,256qam,0,14,0,0,2,2,1
1727547712.980171,616,5,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,4,22032,0.587891,0,1,18960,37920,256qam,0,15,0,0,2,2,1
1727547712.980929,616,7,21170,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,1,0,0,256qam,0,1,0,0,2,2,1
1727547713.014013,620,0,21170,C-RNTI,1_1,0,A,3,11,48,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,1,3840,7680,256qam,0,5,0,0,2,2,1
1727547713.024248,621,4,21170,C-RNTI,1_1,0,A,3,11,0,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,0,3840,7680,256qam,0,6,0,0,2,4,1
1727547713.044151,623,2,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,5,28168,0.369141,0,1,18960,75840,256qam,0,11,0,0,2,2,1
1727547713.049201,623,9,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,4,22032,0.587891,0,1,18960,37920,256qam,0,0,0,0,2,2,1
1727547713.053117,623,7,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,4,22032,0.587891,0,0,18960,37920,256qam,0,15,0,0,2,2,1
1727547713.054325,624,5,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,5,28168,0.369141,0,1,18960,75840,256qam,0,3,0,0,2,2,1
1727547713.061112,624,9,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,BPSK,28,0,0.000000,3,1,0,0,256qam,0,14,0,0,2,2,1
1727547713.109026,629,9,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,1,7176,0.188477,0,0,18960,37920,256qam,0,10,0,0,2,2,1
1727547713.115034,630,1,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,1,7176,0.188477,0,0,18960,37920,256qam,0,12,0,0,2,2,1
1727547713.138089,631,4,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,1,7176,0.188477,0,1,18960,37920,256qam,0,8,0,0,2,2,1
1727547713.142507,632,6,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,4,22032,0.587891,0,0,18960,37920,256qam,0,3,0,0,2,2,1
1727547713.156320,633,8,21170,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,0,0,0,256qam,0,1,0,0,2,2,1
1727547713.160090,635,2,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,BPSK,28,0,0.000000,2,0,0,0,256qam,0,0,0,0,2,2,1
1727547713.171427,635,8,24520,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,1,0,0,256qam,0,4,0,0,2,2,1
1727547713.201389,639,4,24520,C-RNTI,1_1,0,A,3,11,275,0,2,1.412538,2,0,0,BPSK,0,0,0.000000,0,0,0,0,256qam,0,6,0,0,2,2,1
1727547713.238314,642,9,24520,C-RNTI,1_1,0,A,3,11,0,79,2,1.412538,2,0,0,QPSK,1,6408,0.188477,0,0,17064,34128,256qam,0,12,0,0,2,2,1
1727547713.246631,643,3,24520,C-RNTI,1_1,0,A,3,11,0,31,1,1.000000,2,0,0,QPSK,1,2792,0.188477,0,1,7440,14880,256qam,0,0,0,0,2,2,1
1727547713.248181,643,2,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,1,7176,0.188477,0,0,18960,37920,256qam,0,15,0,0,2,2,1
1727547713.249870,643,8,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,0,4488,0.117188,0,1,18960,37920,256qam,0,5,0,0,2,2,1
1727547713.259221,644,8,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,1,7176,0.188477,0,0,18960,37920,256qam,0,13,0,0,2,2,1
1727547713.266630,645,0,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,1,7176,0.188477,0,1,18960,37920,256qam,0,15,0,0,2,2,1
1727547713.269797,645,9,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,1,7176,0.188477,0,0,18960,37920,256qam,0,7,0,0,2,2,1
1727547713.277741,646,6,24520,C-RNTI,1_1,0,A,3,11,0,64,1,1.000000,2,0,0,BPSK,28,0,0.000000,2,0,0,0,256qam,0,7,0,0,2,2,1
1727547713.280064,646,0,24520,C-RNTI,1_1,0,A,3,11,16,63,1,1.000000,2,0,0,QPSK,1,5640,0.188477,0,1,15120,30240,256qam,0,8,0,0,2,2,1
1727547713.282865,646,9,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,3,16392,0.438477,0,1,18960,37920,256qam,0,0,0,0,2,4,1
1727547713.287532,648,2,24520,C-RNTI,1_1,0,A,3,11,16,16,1,1.000000,2,0,0,QPSK,3,3368,0.438477,0,1,3840,7680,256qam,0,6,0,0,2,2,1
1727547713.300862,649,4,24520,C-RNTI,1_1,0,A,3,11,0,47,1,1.000000,2,0,0,QPSK,3,9992,0.438477,0,0,11280,22560,256qam,0,0,0,0,2,2,1
1727547713.300930,648,0,24520,C-RNTI,1_1,0,A,3,11,32,47,1,1.000000,2,0,0,BPSK,28,0,0.000000,2,1,0,0,256qam,0,4,1,1,2,2,1
1727547713.301321,649,2,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,3,16392,0.438477,0,1,18960,37920,256qam,0,14,0,0,2,2,1
1727547713.317491,650,8,24520,C-RNTI,1_1,0,A,3,11,0,64,1,1.000000,2,0,0,BPSK,28,0,0.000000,2,1,0,0,256qam,0,1,0,0,2,2,1
1727547713.347491,653,8,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,BPSK,28,0,0.000000,0,0,0,0,256qam,0,6,0,0,2,2,1
1727547713.554323,674,3,21170,C-RNTI,1_1,0,A,3,11,0,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,0,3840,7680,256qam,0,14,0,0,2,2,1
1727547713.580452,675,8,21170,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,0,0,0,256qam,0,15,0,0,2,2,1
1727547713.628195,680,7,21170,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,0,0,0,256qam,0,5,0,0,2,2,1
1727547713.634032,682,3,21170,C-RNTI,1_1,0,A,3,11,48,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,1,3840,7680,256qam,0,7,0,0,2,2,1
1727547713.683935,686,5,21170,C-RNTI,1_1,0,A,3,11,32,32,1,1.000000,2,0,0,QPSK,2,4608,0.300781,0,0,7680,15360,256qam,0,0,0,0,2,2,1
1727547713.774632,695,3,24954,C-RNTI,0_1,4,A,0,14,74,2,1,1.000000,1,0,0,QPSK,3,272,0.438477,0,1,312,624,256qam,0,7,3,1,0,0,1
1727547713.800843,698,9,21170,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,1,0,0,256qam,0,2,0,0,2,2,1
1727547713.814796,700,1,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,0,4488,0.117188,0,1,18960,37920,256qam,0,6,0,0,2,2,1
1727547713.891790,707,8,21170,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,0,0,0,256qam,0,6,0,0,2,4,1
1727547713.926061,710,5,21170,C-RNTI,1_1,0,A,3,11,48,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,1,3840,7680,256qam,0,7,0,0,2,2,1
1727547714.021137,720,6,21170,C-RNTI,1_1,0,A,3,11,48,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,1,3840,7680,256qam,0,13,0,0,2,2,1
1727547714.087528,726,8,21996,C-RNTI,1_1,0,A,3,11,16,48,1,1.000000,2,0,0,16QAM,9,27656,0.601562,0,0,11520,46080,256qam,0,11,0,0,2,0,1
1727547714.105950,728,5,21170,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,0,0,0,256qam,0,0,0,0,2,2,1
1727547714.180836,735,5,24520,C-RNTI,1_1,0,A,3,11,275,0,2,1.412538,2,0,0,BPSK,1,0,0.000000,0,0,0,0,256qam,0,12,0,0,2,2,1
