timestamp,system_frame_index,slot_index,rnti,rnti_type,dci_format,k,mapping,time_start,time_length,frequency_start,frequency_length,nof_dmrs_cdm_groups,beta_dmrs,nof_layers,n_scid,tb_scaling_field,modulation,mcs_index,transport_block_size,code_rate,redundancy_version,new_data_indicator,nof_re,nof_bits,mcs_table,xoverhead,harq_id,downlink_assignment_index,tpc,pucch_resource,harq_feedback,bwp
1727547714.238557,742,5,21170,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,1,0,0.000000,0,0,0,0,256qam,0,5,0,0,2,2,1
1727547714.248799,743,4,24520,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,1,0,0.000000,0,0,0,0,256qam,0,3,0,0,2,2,1
1727547714.257959,744,3,21170,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,1,0,0,256qam,0,6,0,0,2,2,1
1727547714.280632,746,7,24520,C-RNTI,1_1,0,A,3,11,16,32,1,1.000000,2,0,0,QPSK,2,4608,0.300781,0,0,7680,15360,256qam,0,10,0,0,2,2,1
1727547714.302077,749,1,21170,C-RNTI,1_1,0,A,3,11,16,16,1,1.000000,2,0,0,BPSK,28,0,0.000000,2,0,0,0,256qam,0,9,0,0,2,2,1
1727547714.322279,750,9,21170,C-RNTI,1_1,0,A,3,11,16,32,1,1.000000,2,0,0,QPSK,2,4608,0.300781,0,1,7680,15360,256qam,0,11,0,0,2,2,1
1727547714.323033,750,5,21170,C-RNTI,1_1,0,A,3,11,0,16,1,1.000000,2,0,0,BPSK,28,0,0.000000,3,0,0,0,256qam,0,9,0,0,2,2,1
1727547714.603296,778,2,21170,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,0,0,0,256qam,0,7,0,0,2,2,1
1727547714.669814,785,2,21170,C-RNTI,1_1,0,A,3,11,32,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,0,3840,7680,256qam,0,11,0,0,2,2,1
1727547714.700539,787,7,21170,C-RNTI,1_1,0,A,3,11,16,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,1,3840,7680,256qam,0,13,0,0,2,2,1
1727547714.738006,792,5,21170,C-RNTI,1_1,0,A,3,11,16,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,1,3840,7680,256qam,0,0,0,0,2,2,1
1727547714.770700,795,7,21170,C-RNTI,1_1,0,A,3,11,32,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,1,3840,7680,256qam,0,3,0,0,2,2,1
1727547714.777958,796,4,21170,C-RNTI,1_1,0,A,3,11,48,16,1,1.000000,2,0,0,BPSK,28,0,0.000000,2,1,0,0,256qam,0,3,0,0,2,2,1
1727547714.796581,798,5,21170,C-RNTI,1_1,0,A,3,11,0,16,1,1.000000,2,0,0,BPSK,28,0,0.000000,1,1,0,0,256qam,0,3,0,0,2,2,1
1727547714.814570,799,9,21170,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,0,0,0,256qam,0,8,0,0,2,2,1
1727547715.039767,823,3,24954,C-RNTI,0_1,4,A,0,14,3,2,1,1.000000,1,0,0,16QAM,5,456,0.369141,0,0,312,1248,256qam,0,11,3,1,0,0,1
1727547715.331848,851,3,21170,C-RNTI,1_1,0,A,3,11,16,32,1,1.000000,2,0,0,BPSK,28,0,0.000000,3,0,0,0,256qam,0,4,0,0,2,2,1
1727547715.333616,852,3,21170,C-RNTI,1_1,0,A,3,11,16,16,1,1.000000,2,0,0,BPSK,28,0,0.000000,3,0,0,0,256qam,0,5,0,0,2,2,1
1727547715.339351,852,4,21170,C-RNTI,1_1,0,A,3,11,0,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,0,3840,7680,256qam,0,6,0,0,2,2,1
1727547715.372884,856,0,21170,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,1,0,0,256qam,0,8,0,0,2,2,1
1727547715.378292,856,5,21170,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,0,0,0,256qam,0,9,0,0,2,2,1
1727547715.414054,859,5,21170,C-RNTI,1_1,0,A,3,11,32,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,0,3840,7680,256qam,0,11,0,0,2,2,1
1727547715.441990,863,2,21170,C-RNTI,1_1,0,A,3,11,0,16,2,1.412538,2,0,0,QPSK,0,808,0.117188,0,0,3456,6912,256qam,0,13,0,0,2,2,1
1727547715.465453,864,7,21170,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,1,0,0,256qam,0,14,0,0,2,2,1
1727547715.521817,870,5,21170,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,1,0,0,256qam,0,4,0,0,2,2,1
1727547715.530717,871,5,24954,C-RNTI,0_1,4,A,0,14,9,2,1,1.000000,1,0,0,16QAM,5,456,0.369141,0,0,312,1248,256qam,0,13,3,1,0,0,1
1727547715.560880,874,7,21170,C-RNTI,1_1,0,A,3,11,32,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,1,3840,7680,256qam,0,9,0,0,2,2,1
1727547715.614142,879,9,21170,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,28,0,0.000000,3,1,0,0,256qam,0,11,0,0,2,2,1
1727547715.647391,883,4,21170,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,0,0,0,256qam,0,14,0,0,2,2,1
1727547715.673961,885,3,21170,C-RNTI,1_1,0,A,3,11,32,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,0,3840,7680,256qam,0,14,0,0,2,2,1
1727547715.694928,888,3,21170,C-RNTI,1_1,0,A,3,11,48,16,1,1.000000,2,0,0,BPSK,28,0,0.000000,2,1,0,0,256qam,0,2,0,0,2,2,1
1727547715.699235,889,1,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,4,22032,0.587891,0,1,18960,37920,256qam,0,8,0,0,2,2,1
1727547715.703404,888,7,24520,C-RNTI,1_1,0,A,3,11,0,64,1,1.000000,2,0,0,QPSK,4,17928,0.587891,0,0,15360,30720,256qam,0,4,0,0,2,2,1
1727547715.712296,889,2,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,4,22032,0.587891,0,0,18960,37920,256qam,0,9,0,0,2,2,1
1727547715.725607,891,2,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,2,11272,0.300781,0,1,18960,37920,256qam,0,5,0,0,2,2,1
1727547715.740466,892,8,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,1,7176,0.188477,0,0,18960,37920,256qam,0,5,0,0,2,2,1
1727547715.748212,893,2,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,1,7176,0.188477,0,0,18960,37920,256qam,0,9,0,0,2,2,1
1727547715.750666,894,0,24520,C-RNTI,1_1,0,A,3,11,16,63,1,1.000000,2,0,0,QPSK,1,5640,0.188477,0,1,15120,30240,256qam,0,1,0,0,2,2,1
1727547715.755482,894,5,21170,C-RNTI,1_1,0,A,3,11,48,16,1,1.000000,2,0,0,BPSK,28,0,0.000000,3,1,0,0,256qam,0,8,0,0,2,2,1
1727547715.763260,894,8,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,1,7176,0.188477,0,1,18960,37920,256qam,0,9,0,0,2,2,1
1727547715.774519,896,1,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,1,7176,0.188477,0,1,18960,37920,256qam,0,6,0,0,2,2,1
1727547715.786943,897,2,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,1,7176,0.188477,0,1,18960,37920,256qam,0,1,0,0,2,2,1
1727547715.823369,900,4,21170,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,1,0,0,256qam,0,14,0,0,2,2,1
1727547715.852631,904,8,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,4,22032,0.587891,0,1,18960,37920,256qam,0,6,0,0,2,2,1
1727547715.863875,905,2,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,4,22032,0.587891,0,1,18960,37920,256qam,0,10,0,0,2,2,1
1727547715.863988,905,0,24520,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,4,22032,0.587891,0,1,18960,37920,256qam,0,8,0,0,2,2,1
1727547715.878750,906,7,24520,C-RNTI,1_1,0,A,3,11,0,48,1,1.000000,2,0,0,QPSK,4,13576,0.587891,0,0,11520,23040,256qam,0,4,0,0,2,2,1
1727547715.891723,907,8,24520,C-RNTI,1_1,0,A,3,11,0,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,1,3840,7680,256qam,0,5,0,0,2,2,1
1727547716.002096,919,2,21170,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,0,0,0,256qam,0,1,0,0,2,2,1
1727547716.182395,937,5,24520,C-RNTI,1_1,0,A,3,11,0,64,1,1.000000,2,0,0,QPSK,4,17928,0.587891,0,1,15360,30720,256qam,0,9,0,0,2,2,1
1727547716.190548,938,5,24520,C-RNTI,1_1,0,A,3,11,0,64,1,1.000000,2,0,0,BPSK,28,0,0.000000,2,1,0,0,256qam,0,9,0,0,2,2,1
1727547716.344613,953,2,21170,C-RNTI,1_1,0,A,3,11,48,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,1,3840,7680,256qam,0,4,0,0,2,2,1
1727547716.515856,970,2,21170,C-RNTI,1_1,0,A,3,11,48,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,0,3840,7680,256qam,0,5,0,0,2,2,1
1727547717.216110,15,8,23072,C-RNTI,1_1,0,A,3,11,48,16,1,1.000000,2,0,0,QPSK,4,4480,0.587891,0,1,3840,7680,256qam,0,7,0,0,2,0,1
1727547717.596288,54,5,23072,C-RNTI,1_1,0,A,3,11,32,16,1,1.000000,2,0,0,16QAM,8,8192,0.540039,0,1,3840,15360,256qam,0,13,0,0,2,0,1
1727547717.629025,58,2,23072,C-RNTI,1_1,0,A,3,11,48,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,1,3840,7680,256qam,0,14,0,0,2,0,1
1727547718.397894,134,6,23072,C-RNTI,1_1,0,A,3,11,275,0,2,1.412538,2,0,0,BPSK,0,0,0.000000,0,0,0,0,256qam,0,2,0,0,2,0,1
1727547719.352178,229,7,26094,C-RNTI,1_1,0,A,3,11,16,32,1,1.000000,2,0,0,QPSK,0,1800,0.117188,0,0,7680,15360,256qam,0,8,0,1,0,0,1
1727547719.356705,229,6,26094,C-RNTI,1_1,0,A,3,11,16,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,0,3840,7680,256qam,0,7,0,1,0,0,1
1727547719.365440,231,7,26094,C-RNTI,1_1,0,A,3,11,0,16,1,1.000000,2,0,0,QPSK,4,4480,0.587891,0,0,3840,7680,256qam,0,10,0,1,0,0,1
1727547719.394496,234,4,26094,C-RNTI,0_1,4,A,0,14,74,2,1,1.000000,1,0,0,QPSK,3,272,0.438477,0,1,312,624,256qam,0,9,3,1,0,0,1
1727547719.769701,271,8,26094,C-RNTI,0_1,4,A,0,14,3,2,1,1.000000,1,0,0,QPSK,4,368,0.587891,0,1,312,624,256qam,0,10,3,1,0,0,1
1727547720.409130,335,8,26094,C-RNTI,0_1,4,A,0,14,3,2,1,1.000000,1,0,0,QPSK,3,272,0.438477,0,1,312,624,256qam,0,12,3,1,0,0,1
1727547721.019146,395,6,23884,C-RNTI,1_1,0,A,3,11,0,48,1,1.000000,2,0,0,QPSK,0,2728,0.117188,0,1,11520,23040,256qam,0,6,0,0,2,0,1
1727547721.048420,399,0,23884,C-RNTI,1_1,0,A,3,11,16,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,1,3840,7680,256qam,0,7,0,0,2,0,1
1727547721.373333,431,9,26094,C-RNTI,0_1,4,A,0,14,74,2,1,1.000000,1,0,0,QPSK,4,368,0.587891,0,1,312,624,256qam,0,15,3,1,0,0,1
1727547723.450050,639,8,26094,C-RNTI,0_1,4,A,0,14,74,2,1,1.000000,1,0,0,QPSK,2,184,0.300781,0,0,312,624,256qam,0,6,3,1,0,0,1
1727547723.611828,655,8,26094,C-RNTI,0_1,4,A,0,14,74,2,1,1.000000,1,0,0,QPSK,4,368,0.587891,0,0,312,624,256qam,0,7,3,1,0,0,1
1727547723.616076,655,9,26094,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,1,0,0.000000,0,0,0,0,256qam,0,14,0,1,0,1,1
1727547723.637332,657,6,26094,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,0,0,0,256qam,0,15,0,1,0,0,1
1727547723.643876,658,4,26094,C-RNTI,0_1,4,A,0,14,74,2,1,1.000000,1,0,0,16QAM,5,456,0.369141,0,0,312,1248,256qam,0,9,3,1,0,0,1
1727547724.413076,735,8,26094,C-RNTI,0_1,4,A,0,14,3,2,1,1.000000,1,0,0,16QAM,5,456,0.369141,0,0,312,1248,256qam,0,11,3,1,0,0,1
1727547724.499116,743,4,26094,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,0,0,0,256qam,0,0,0,1,0,0,1
1727547724.499118,743,4,26094,C-RNTI,0_1,4,A,0,14,3,2,1,1.000000,1,0,0,QPSK,4,368,0.587891,0,0,312,624,256qam,0,12,3,1,0,0,1
1727547737.365559,1006,7,22406,C-RNTI,0_1,2,A,0,14,68,2,1,1.000000,1,0,0,64QAM,18,1544,0.802734,0,1,312,1872,256qam,0,0,3,1,0,0,1
1727547737.384541,1007,3,22406,C-RNTI,0_1,2,A,0,14,3,5,1,1.000000,1,0,0,BPSK,29,0,0.000000,2,1,0,0,256qam,0,0,3,1,0,0,1
1727547738.924298,137,5,22406,C-RNTI,1_1,0,A,3,11,48,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,1,3840,7680,256qam,0,7,0,0,2,0,1
1727547740.774325,324,8,22406,C-RNTI,1_1,0,A,3,11,48,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,1,3840,7680,256qam,0,9,0,0,2,0,1
1727547742.699910,516,7,22406,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,0,0,0,256qam,0,10,0,0,2,0,1
1727547749.766648,196,8,19030,C-RNTI,1_1,0,A,3,11,16,32,1,1.000000,2,0,0,QPSK,0,1800,0.117188,0,1,7680,15360,256qam,0,5,0,0,2,0,1
1727547750.459012,264,3,19030,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,1,0,0,256qam,0,0,0,0,2,0,1
1727547754.582615,678,0,23314,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,0,0,0,256qam,0,3,0,0,2,0,1
1727547754.596903,680,5,23314,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,0,0,0,256qam,0,3,0,0,2,0,1
1727547754.737996,693,7,23314,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,0,0,0,256qam,0,3,0,0,2,0,1
1727547754.925184,713,9,18406,C-RNTI,1_1,0,A,3,11,16,63,2,1.412538,2,0,0,QPSK,0,3240,0.117188,1,0,13608,27216,256qam,0,2,0,0,0,4,1
1727547755.066341,728,1,18406,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,29,0,0.000000,2,1,0,0,256qam,0,13,0,0,2,0,1
1727547755.092466,728,8,18406,C-RNTI,1_1,0,A,3,11,16,16,1,1.000000,2,0,0,BPSK,29,0,0.000000,3,1,0,0,256qam,0,13,0,0,2,0,1
1727547755.095888,731,1,18406,C-RNTI,1_1,0,A,3,11,275,0,2,1.412538,2,0,0,BPSK,29,0,0.000000,0,1,0,0,256qam,0,15,0,0,2,0,1
1727547755.159509,737,0,18406,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,29,0,0.000000,3,0,0,0,256qam,0,1,0,0,2,0,1
1727547755.166532,736,3,18406,C-RNTI,1_1,0,A,3,11,48,16,1,1.000000,2,0,0,BPSK,29,0,0.000000,2,0,0,0,256qam,0,1,0,0,2,0,1
1727547755.602313,781,3,18406,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,0,0,0,256qam,0,6,0,0,2,0,1
1727547756.395196,861,4,18406,C-RNTI,1_1,0,A,3,11,275,0,2,1.412538,2,0,0,BPSK,0,0,0.000000,0,0,0,0,256qam,0,15,0,0,2,0,1
1727547757.991194,1020,7,18406,C-RNTI,1_1,0,A,3,11,48,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,1,3840,7680,256qam,0,2,0,0,2,0,1
1727547758.439310,41,8,21996,C-RNTI,1_1,0,A,3,11,0,79,2,1.412538,2,0,0,16QAM,5,25104,0.369141,0,1,17064,68256,256qam,0,14,3,2,3,4,1
1727547762.643102,461,3,21536,C-RNTI,0_1,2,A,0,14,26,5,1,1.000000,1,0,0,QPSK,0,176,0.117188,0,1,780,1560,256qam,0,1,3,1,0,0,1
1727547762.652987,461,5,21536,C-RNTI,0_1,2,A,0,14,20,5,1,1.000000,1,0,0,QPSK,0,176,0.117188,0,1,780,1560,256qam,0,3,3,1,0,0,1
1727547762.656298,461,4,21536,C-RNTI,0_1,2,A,0,14,55,5,1,1.000000,1,0,0,QPSK,0,176,0.117188,0,1,780,1560,256qam,0,2,3,1,0,0,1
1727547762.677774,465,5,21536,C-RNTI,0_1,2,A,0,14,64,1,1,1.000000,1,0,0,BPSK,30,0,0.000000,2,1,0,0,256qam,0,0,3,1,0,0,1
1727547762.891931,486,5,21536,C-RNTI,0_1,2,A,0,14,61,3,1,1.000000,1,0,0,QPSK,3,408,0.438477,0,1,468,936,256qam,0,9,3,1,0,0,1
1727547762.976507,495,2,21536,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,0,0,0,256qam,0,6,0,1,0,0,1
1727547763.351811,531,4,21536,C-RNTI,0_1,2,A,0,14,53,18,1,1.000000,1,0,0,QPSK,1,1064,0.188477,0,0,2808,5616,256qam,0,4,3,1,0,0,1
1727547763.364129,533,4,21536,C-RNTI,0_1,2,A,0,14,15,10,1,1.000000,1,0,0,QPSK,2,984,0.300781,0,1,1560,3120,256qam,0,3,3,1,0,0,1
1727547763.400212,536,4,21536,C-RNTI,1_1,0,A,3,11,0,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,0,3840,7680,256qam,0,10,0,1,0,0,1
1727547769.020392,74,0,21444,C-RNTI,1_1,0,A,3,11,16,63,2,1.412538,2,0,0,QPSK,0,3240,0.117188,0,0,13608,27216,256qam,0,7,1,1,2,0,1
1727547769.024917,73,8,21444,C-RNTI,1_1,0,A,3,11,275,0,2,1.412538,2,0,0,BPSK,0,0,0.000000,0,1,0,0,256qam,0,5,0,0,2,0,1
1727547769.041727,79,0,21444,C-RNTI,1_1,0,A,3,11,275,0,1,1.000000,2,0,0,BPSK,0,0,0.000000,0,1,0,0,256qam,0,0,0,0,2,0,1
1727547769.106373,85,4,21444,C-RNTI,1_1,0,A,3,11,0,64,1,1.000000,2,0,0,16QAM,9,36896,0.601562,0,0,15360,61440,256qam,0,11,0,0,2,0,1
1727547769.162958,90,8,21444,C-RNTI,1_1,0,A,3,11,0,16,1,1.000000,2,0,0,16QAM,9,9224,0.601562,0,1,3840,15360,256qam,0,5,0,0,2,0,1
1727547769.207721,95,4,24178,C-RNTI,1_1,0,A,3,11,64,15,1,1.000000,2,0,0,64QAM,11,9736,0.455078,0,1,3600,21600,256qam,0,6,1,1,2,0,1
1727547769.214328,96,1,24178,C-RNTI,1_1,0,A,3,11,0,16,2,1.412538,2,0,0,BPSK,29,0,0.000000,2,0,0,0,256qam,0,5,0,0,2,0,1
1727547769.230030,97,5,21444,C-RNTI,1_1,0,A,3,11,16,48,1,1.000000,2,0,0,BPSK,29,0,0.000000,2,1,0,0,256qam,0,8,0,0,2,0,1
1727547769.251627,99,5,21444,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,7,35856,0.478516,0,1,18960,75840,256qam,0,12,0,0,2,0,1
1727547769.253347,99,6,21444,C-RNTI,1_1,0,A,3,11,16,48,1,1.000000,2,0,0,16QAM,7,22032,0.478516,0,1,11520,46080,256qam,0,13,0,0,2,0,1
1727547769.283757,101,3,21444,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,BPSK,29,0,0.000000,2,1,0,0,256qam,0,15,0,0,2,0,1
1727547769.299850,104,7,24178,C-RNTI,1_1,0,A,3,11,0,16,1,1.000000,2,0,0,16QAM,10,9736,0.642578,0,0,3840,15360,256qam,0,15,0,0,2,0,1
1727547769.311314,105,6,21444,C-RNTI,1_1,0,A,3,11,16,48,1,1.000000,2,0,0,BPSK,29,0,0.000000,2,0,0,0,256qam,0,13,0,0,2,0,1
1727547769.370914,108,6,21444,C-RNTI,1_1,0,A,3,11,32,32,1,1.000000,2,0,0,16QAM,9,18432,0.601562,0,1,7680,30720,256qam,0,3,0,0,2,0,1
1727547769.394680,113,0,21444,C-RNTI,1_1,0,A,3,11,16,16,1,1.000000,2,0,0,QPSK,0,928,0.117188,0,0,3840,7680,256qam,0,11,0,0,2,0,1
1727547769.396069,111,6,21444,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,BPSK,28,0,0.000000,2,1,0,0,256qam,0,9,0,0,2,0,1
1727547769.412313,114,3,21444,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,4,22032,0.587891,0,1,18960,37920,256qam,0,0,0,0,2,0,1
1727547769.453136,118,5,21444,C-RNTI,1_1,0,A,3,11,0,79,2,1.412538,2,0,0,QPSK,4,19968,0.587891,0,1,17064,34128,256qam,0,13,0,0,2,0,1
1727547769.467202,120,5,21444,C-RNTI,1_1,0,A,3,11,0,64,2,1.412538,2,0,0,BPSK,28,0,0.000000,2,0,0,0,256qam,0,4,0,0,2,0,1
1727547769.509757,122,3,21444,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,2,11272,0.300781,0,1,18960,37920,256qam,0,15,0,0,2,0,1
1727547769.513018,124,4,21444,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,QPSK,1,7176,0.188477,0,1,18960,37920,256qam,0,1,0,0,2,0,1
1727547769.549488,128,1,21444,C-RNTI,1_1,0,A,3,11,0,79,1,1.000000,2,0,0,16QAM,5,28168,0.369141,0,1,18960,75840,256qam,0,3,0,0,2,0,1
1727547769.560440,129,0,21444,C-RNTI,1_1,0,A,3,11,32,32,1,1.000000,2,0,0,16QAM,6,13064,0.423828,0,1,7680,30720,256qam,0,12,0,0,2,0,1
